name,address,postal
ALL SAINTS HOME (HOUGANG),5 Poh Huat Road Singapore 546703,546703
ALL SAINTS HOME (JURONG EAST),20 JURONG EAST AVENUE 1 Singapore 609792,609792
ALL SAINTS HOME (TAMPINES),11 TAMPINES STREET 44 Singapore 529123,529123
ALL SAINTS HOME (YISHUN),551 YISHUN RING ROAD Singapore 768681,768681
ALLIUM CARE SUITES,71 VENUS DRIVE Singapore 573859,573859
APEX HARMONY LODGE,10 PASIR RIS WALK Singapore 518240,518240
ASSISI HOSPICE,832 Thomson Road Singapore 574627,574627
BRIGHT HILL EVERGREEN HOME,100 PUNGGOL FIELD Singapore 828811,828811
BUKIT BATOK CARE HOME,Bukit Batok Care Home 11 BUKIT BATOK WEST AVENUE 9 Bukit Batok Care Home Singapore 657995,657995
CHARIS MANOR NURSING HOME,Charis Manor Nursing Home 39 SIMS AVENUE Charis Manor Nursing Home Singapore 387412,387412
DOVER PARK HOSPICE,10 JALAN TAN TOCK SENG Singapore 308436,308436
ECON MEDICARE CENTRE,351 CHAI CHEE STREET #03-01 & #04-01 Singapore 468982,468982
ECON MEDICARE CENTRE & NURSING HOME,"Level 1 & 2, Block 9, Level 2 10 Buangkok View, Block 5, Level 1 & 2, Block 9, Level 2 Singapore 539747",539747
ECON MEDICARE CENTRE - YIO CHU KANG,451 YIO CHU KANG ROAD Singapore 805947,805947
GOOD SHEPHERD LOFT,255 & 255A BUKIT TIMAH ROAD S(259691) & Singapore 259692,259692
GRACE LODGE,19 COMPASSVALE WALK Singapore 544644,544644
GREEN AVENUE HOME FOR THE ELDERLY,Building 4: 08-13 and Building 5: 01-06 No. 1 Lorong 23 Geylang Building 4: 08-13 and Building 5: 01-06 Singapore 388352,388352
IRENE NURSING HOME PTE LTD,11 JALAN AMPAS Singapore 329514,329514
JAMIYAH NURSING HOME (DARUL SYIFAA),130 WEST COAST DRIVE Singapore 127444,127444
JU ENG HOME FOR SENIOR CITIZENS,205 JALAN KAYU Singapore 799436,799436
KWONG WAI SHIU HOSPITAL,705 SERANGOON ROAD Singapore 328127,328127
LC NURSING HOME,2 JALAN ULU SIGLAP Singapore 457121,457121
LEE AH MOOI OLD AGE HOME,1 THOMSON LANE Singapore 297728,297728
LEE AH MOOI OLD AGE HOME (SILAT),148A SILAT AVENUE Singapore 168871,168871
LING KWANG HOME FOR SENIOR CITIZENS,156 SERANGOON GARDEN WAY Singapore 556055,556055
LIONS HOME FOR THE ELDERS,487 BEDOK SOUTH AVE 2 Singapore 469316,469316
MAN FUT TONG NURSING HOME,"Man Fut Tong Nursing Home 20 WOODLANDS ST 82, #0-0, Man Fut Tong Nursing Home Singapore 738507",738507
MOONLIGHT HOME FOR THE AGED AND HANDICAPPED LLP,156 YIO CHU KANG ROAD Singapore 545610,545610
MORAL HOME FOR THE AGED SICK LIMITED,"1 JALAN BILAL, OFF BEDOK ROAD Singapore 468854",468854
MWS BETHANY NURSING HOME - CHOA CHU KANG,9 Choa Chu Kang Ave 4 Singapore 689815,689815
MWS NURSING HOME (YEW TEE),51 CHOA CHU KANG NORTH 6 Singapore 689581,689581
NTUC HEALTH (CHAI CHEE),35 Chai Chee Street Singapore 468984,468984
NTUC HEALTH NURSING HOME (JURONG WEST),50 JURONG WEST STREET 93 Singapore 648967,648967
NTUC HEALTH NURSING HOME( GEYLANG EAST),25 GEYLANG EAST CENTRAL Singapore 389708,389708
ORANGE VALLEY CARE CENTRE (BALESTIER),363 BALESTIER ROAD Singapore 329784,329784
ORANGE VALLEY NURSING HOME,52/53 BIGGIN HILL ROAD Singapore 509945,509945
ORANGE VALLEY NURSING HOME (CLEMENTI),221 CLEMENTI AVE 4 Singapore 129881,129881
ORANGE VALLEY NURSING HOME (MARSILING),11 WOODLANDS AVENUE 1 Singapore 739068,739068
ORANGE VALLEY NURSING HOME (SIMEI),6 Simei Street 3 Singapore 529898,529898
OUR LADY OF LOURDES NURSING HOME PTE LTD,19 TOH DRIVE Singapore 507871,507871
PACIFIC HEALTHCARE NURSING HOME,6 Lengkok Bahru Singapore 159051,159051
PACIFIC HEALTHCARE NURSING HOME II,21 Senja Road Singapore 677736,677736
PEARL'S HILL CARE HOME,5 PEARL'S HILL ROAD Singapore 168996,168996
REN CI @ ANG MO KIO (NURSING HOME),10 ANG MO KIO AVENUE 8 Singapore 567727,567727
REN CI @ BUKIT BATOK ST. 52 (NURSING HOME),31 BUKIT BATOK STREET 52 Singapore 659251,659251
SAINT THERESA'S HOME,49 UPPER THOMSON ROAD Singapore 574325,574325
SERENE NURSING HOME PTE LTD,31 JOO CHIAT LANE Singapore 428101,428101
SINGAPORE CHRISTIAN HOME,20 SEMBAWANG CRESCENT Singapore 757092,757092
SOCIETY FOR THE AGED SICK,130 Hougang Avenue 1 Singapore 538900,538900
SOO'S NURSING HOME PTE LTD,45 SIXTH AVENUE Singapore 276487,276487
SREE NARAYANA MISSION NURSING HOME,12 YISHUN AVENUE 5 Singapore 768992,768992
ST JOSEPH'S HOME,36 JURONG WEST STREET 24 Singapore 648141,648141
ST LUKE'S ELDERCARE RESIDENCE @ ANG MO KIO,2 ANG MO KIO STREET 23 Singapore 569341,569341
ST. ANDREW'S NURSING HOME (BUANGKOK),60 Buangkok View Singapore 534012,534012
ST. ANDREW'S NURSING HOME (HENDERSON),303 HENDERSON ROAD Singapore 108925,108925
ST. ANDREW'S NURSING HOME (QUEENSTOWN),11 JALAN PENJARA Singapore 149380,149380
ST. ANDREW'S NURSING HOME (TAMAN JURONG),2 YUNG HO WALK Singapore 618274,618274
SUNLOVE HOME,70 BUANGKOK VIEW Singapore 534190,534190
SURYA HOME,80 BUANGKOK VIEW Singapore 534191,534191
SWAMI HOME,5 SEMBAWANG WALK Singapore 757717,757717
TAI PEI OLD PEOPLE'S HOME,10 JALAN AMPAS Singapore 329510,329510
TAMPINES CARE HOME,31 TAMPINES STREET 61 Singapore 528564,528564
THE LENTOR RESIDENCE,51 LENTOR AVENUE Singapore 786876,786876
"THE SALVATION ARMY, PEACEHAVEN NURSING HOME",9 UPPER CHANGI ROAD NORTH Singapore 507706,507706
THK NURSING HOME @ HOUGANG,48 HOUGANG AVENUE 8 Singapore 538793,538793
THONG TECK HOME FOR SENIOR CITIZENS,91 GEYLANG EAST AVENUE 2 Singapore 389759,389759
TTSH NURSING HOME BED,5 PEARL'S HILL ROAD Singapore 168996,168996
UNITED MEDICARE (ELIZABETH DR) PTE LTD,72 Elizabeth Drive Singapore 669745,669745
UNITED MEDICARE CENTRE,170 TOA PAYOH LORONG 6 Singapore 319400,319400
UNITED MEDICARE CENTRE (QUEENSWAY),55 QUEENSWAY Singapore 149058,149058
VILLA FRANCIS HOME FOR THE AGED,91 YISHUN CENTRAL Singapore 768829,768829
WINDSOR CONVALESCENT HOME PTE LTD,369 PASIR PANJANG RD Singapore 118706,118706
WOODLANDS CARE HOME,2 WOODLANDS RISE Singapore 737749,737749
XISER CARESERVE,"BUANGKOK GREEN MEDICAL PARK 10 BUANGKOK VIEW, BLOCK 5 LEVEL 5&6 BUANGKOK GREEN MEDICAL PARK Singapore 539747",539747
